,asp,slope,int
502,0.420026017,0.00049521,0.602987675
503,0.492192143,0.000360679,0.723528904
504,0.463830008,0.000489938,0.685301852
505,0.45653369,0.000535988,0.66282131
506,0.442888951,0.000290712,0.617727494
507,0.466388385,0.000487134,0.676659479
508,0.407921642,0.000613194,0.576843082
509,0.439855992,0.000458313,0.624881255
510,0.37159139,0.000772327,0.538581415
511,0.430284982,0.00049575,0.620188199
512,0.435936695,0.000509434,0.618008766
513,0.485815674,0.000407239,0.713620301
514,0.405881388,0.00065748,0.577869621
515,0.452597349,0.000517095,0.65948427
516,0.398643374,0.000617385,0.572048467
517,0.44805083,0.000451772,0.642134477
518,0.426514155,0.000552744,0.611425272
519,0.427299367,0.000643638,0.612204785
520,0.453839634,0.000324736,0.653850542
521,0.465860546,0.000216799,0.653909512
522,0.496292289,0.000328314,0.725007583
523,0.427533258,0.000223851,0.593291887
524,0.435514483,0.000459179,0.602520726
525,0.439353239,0.000445862,0.631584482
526,0.480382329,0.000416499,0.704347845
527,0.39227938,0.000666132,0.558070583
528,0.486716499,0.00043517,0.704799784
529,0.460880375,0.000350984,0.662648102
530,0.444902646,0.000500302,0.653246993
531,0.437232993,0.000424584,0.619883982
532,0.435100496,0.000402668,0.629461974
533,0.422212565,0.000476281,0.597153453
534,0.461009718,0.000469778,0.660879895
535,0.456278739,0.000391571,0.651584593
536,0.432115375,0.000123746,0.587010834
537,0.449673888,0.000374807,0.64226018
538,0.404487334,0.000507891,0.576181084
539,0.47519291,0.000340382,0.687637545
540,0.441134449,0.000441371,0.631244852
541,0.381230791,0.000715019,0.547348669
542,0.460194759,0.000270096,0.649750109
543,0.407908776,0.000718,0.584037543
544,0.428192046,0.000457893,0.602356242
545,0.438127544,0.000488942,0.623321395
546,0.467043905,0.000452641,0.687168531
547,0.422513574,0.000549424,0.594807973
548,0.501778571,0.000362074,0.748201265
549,0.526730331,0.000199922,0.780154693
550,0.473669148,0.000348665,0.677814953
551,0.389332644,0.000694147,0.544157735
552,0.447016266,0.000384506,0.639215331
553,0.418217449,0.000623782,0.609698223
554,0.424973059,0.000564858,0.6081239
555,0.503654391,0.000189969,0.728013314
556,0.473171495,0.000349186,0.67884494
557,0.45459312,0.000383494,0.654634668
558,0.448263635,0.000412339,0.651038477
559,0.439256128,0.000599573,0.64568053
560,0.431396384,0.000343293,0.60807748
561,0.485069983,0.000313323,0.712513133
562,0.428122409,0.000472651,0.612030432
563,0.44540522,0.00053804,0.654941233
564,0.517315964,0.000325681,0.765956622
565,0.472810721,0.000294077,0.680173908
566,0.476640216,0.000441076,0.698795623
567,0.440162348,0.000446496,0.635401938
568,0.490630378,0.000328714,0.718685135
569,0.442748143,0.000426003,0.628085547
570,0.419162192,0.000191745,0.57342527
571,0.43413267,0.000504871,0.622132422
572,0.376830162,0.000689335,0.525840593
573,0.469464461,0.000319929,0.673893004
574,0.444738915,0.000560627,0.647340785
575,0.455322451,0.000360433,0.64632781
576,0.4785024,0.000262879,0.680812984
577,0.423419467,0.000503257,0.602480644
578,0.422633327,0.000678608,0.608574445
579,0.435565548,0.000498251,0.624007011
580,0.488580039,0.000408657,0.729292978
581,0.518410428,0.000256675,0.768609393
582,0.539245865,0.000435802,0.822753253
583,0.421224206,0.000523731,0.606773212
584,0.386387014,0.000622404,0.543264449
585,0.432487445,0.000395966,0.620550543
586,0.539725026,0.000235361,0.81841342
587,0.449657713,0.000350118,0.640737074
588,0.4243467,0.000532209,0.612975876
589,0.460665745,0.000466487,0.652581557
590,0.406423463,0.000596731,0.580134849
591,0.468667947,0.000455124,0.691607942
592,0.401767967,0.000620391,0.57592274
593,0.431546183,0.000500208,0.618549156
594,0.446023516,0.000434826,0.638720077
595,0.475783442,0.00028996,0.689963701
596,0.388370173,0.000105233,0.509072783
597,0.432086541,0.000492678,0.612234055
598,0.482175002,0.000261451,0.69254465
599,0.464352047,0.000335867,0.663465273
600,0.474223255,0.000445742,0.698546743
601,0.419663762,0.000571508,0.59641229
602,0.404959307,0.000625512,0.584909019
603,0.457017865,0.000486845,0.668682785
604,0.435959321,0.000435854,0.620956402
605,0.508931897,0.000399917,0.763044959
606,0.488854476,0.000306534,0.712728047
607,0.472075183,0.000281859,0.673254182
608,0.460408854,0.000453359,0.660484031
609,0.476810159,0.000340801,0.688660162
610,0.480580509,0.000476348,0.697086008
611,0.423928525,0.000494801,0.597981919
612,0.407343028,0.000565798,0.578489316
613,0.464830072,0.000508692,0.673616161
614,0.42379171,0.000635489,0.604555718
615,0.422369079,0.000563044,0.601286336
616,0.376908722,0.000697117,0.536433688
617,0.484821043,0.000281984,0.699949257
618,0.424170818,0.000575654,0.612509208
619,0.442905297,0.000423997,0.637173222
620,0.468385983,0.000352519,0.674884363
621,0.481271665,0.000356661,0.699639042
622,0.417275035,0.000615484,0.603828252
623,0.432441199,0.000512249,0.618643306
624,0.421966229,0.000623487,0.612009357
625,0.401504924,0.000582017,0.559878873
626,0.494779477,0.000233999,0.710603814
627,0.49694286,0.000454458,0.731234387
628,0.477488284,0.000342263,0.693900234
629,0.51383851,0.0002678,0.752745739
630,0.470588454,0.000446968,0.684081144
631,0.434116382,0.000226312,0.607181906
632,0.465058454,0.000415991,0.674626428
633,0.470201041,0.00031535,0.682053083
634,0.397443479,0.000608939,0.567482546
635,0.460525979,0.000286628,0.655105657
636,0.439555242,0.000413255,0.623730448
637,0.489405638,0.000367847,0.714125437
638,0.456321255,0.000402654,0.653939314
639,0.450197474,0.000387229,0.639649668
640,0.437084618,0.000485173,0.617922418
641,0.422014059,0.000540828,0.604397779
642,0.411993841,0.000586438,0.599043129
643,0.488553035,0.000367864,0.716485114
644,0.44497672,0.000584911,0.651922656
645,0.441071517,0.000539194,0.625628932
646,0.454924857,0.000495504,0.659601496
647,0.481233124,0.000389964,0.700320744
648,0.48526843,0.000219668,0.700963395
649,0.412262506,0.000612916,0.596746182
650,0.462529713,0.000483402,0.670499039
651,0.462990211,0.000457623,0.680643912
652,0.425438446,0.000581986,0.620833532
653,0.439354542,0.000368956,0.618934498
654,0.420011431,0.000562679,0.602517902
655,0.441385295,0.000600771,0.642561215
656,0.517067672,0.000283141,0.774805936
657,0.453070579,0.000504494,0.657518707
658,0.447002651,0.000293058,0.633297185
659,0.461259909,0.000428802,0.663866346
660,0.473387892,0.000428211,0.688986692
661,0.414068207,0.000617349,0.598225526
662,0.466451238,0.000444915,0.680882676
663,0.49316111,0.000354639,0.729012595
664,0.472107087,0.000313803,0.677924025
665,0.436519342,0.000556818,0.629217566
666,0.44642799,0.000469515,0.64622839
667,0.43990863,0.000494436,0.631968774
668,0.39217831,0.000664112,0.565225141
669,0.465463329,0.000419379,0.679159559
670,0.491643512,0.000272984,0.71133835
671,0.452356737,0.00038605,0.65083773
672,0.4436687,0.000480156,0.632106351
673,0.461416422,0.000387996,0.666349995
674,0.332310115,0.000967773,0.476620962
675,0.454838553,0.000482359,0.659707601
676,0.454212963,0.000398266,0.646453477
677,0.476013923,0.000263692,0.685893329
678,0.443668418,0.00048406,0.629872288
679,0.427075878,0.00056371,0.607884886
680,0.435574822,0.000576049,0.624632231
681,0.38368182,0.000735284,0.543814728
682,0.465645977,0.000418286,0.677449319
683,0.456007427,0.000452713,0.660750952
684,0.471625352,0.000323823,0.687074684
685,0.416634228,0.000619289,0.596439995
686,0.415387815,0.000547476,0.583439627
687,0.437602162,0.000461906,0.61992769
688,0.413185586,0.000591048,0.588701965
689,0.425846303,0.00051525,0.607419654
690,0.389967144,0.000602814,0.551619162
691,0.481924777,0.000347695,0.699666632
692,0.373909614,0.000114375,0.49064983
693,0.47433352,0.000399684,0.682973223
694,0.421232824,0.000509828,0.592722402
695,0.445166875,0.000193261,0.620094552
696,0.435294427,0.00049417,0.630467514
697,0.463832313,0.000331197,0.657118482
698,0.470285458,0.000347745,0.685348918
699,0.453833067,0.000532795,0.664710857
700,0.352817485,0.00066885,0.501790319
701,0.458543602,0.000352332,0.65561371
702,0.435260332,0.000495481,0.639031204
703,0.468175413,0.000436154,0.687663328
704,0.399163519,0.000625933,0.563063854
705,0.446725984,0.000445218,0.641432814
706,0.403899487,0.000688892,0.581764841
707,0.423133389,0.00058438,0.614383078
708,0.456455124,0.00043934,0.655580617
709,0.479709463,0.000390204,0.702348456
710,0.432796891,0.000522577,0.620324369
711,0.414666012,0.000595401,0.607019152
712,0.428924494,0.000485053,0.616954614
713,0.480269434,0.000348464,0.689308823
714,0.429252342,0.000590409,0.62372642
715,0.499148295,0.000302299,0.728843524
716,0.47033945,0.000494621,0.690381508
717,0.483700756,0.000331884,0.70025398
718,0.459555805,0.00037754,0.668918289
719,0.41814476,0.000499333,0.585790027
720,0.403960904,0.000639812,0.576021172
721,0.411790831,0.000556611,0.589883309
722,0.487515689,0.000376668,0.72181271
723,0.386776958,0.000758171,0.53922014
724,0.443134947,0.000475127,0.636200642
725,0.460135836,0.000491849,0.677945592
726,0.413159312,0.000704456,0.588206114
727,0.410477268,0.000634164,0.579991871
728,0.473149456,0.000372489,0.685843048
729,0.431811617,0.000548255,0.616717761
730,0.467011042,0.000476504,0.68849136
731,0.473072716,0.000449637,0.69197264
732,0.461813096,0.000506238,0.66401341
733,0.421891302,0.000453959,0.609174221
734,0.448413351,0.000415016,0.634514402
735,0.431476308,0.00062414,0.62153252
736,0.499355799,0.000432644,0.743412812
737,0.438810476,0.000499134,0.637598804
738,0.440577249,0.000477313,0.632869129
739,0.446570347,0.000418621,0.645316202
740,0.377184803,0.000682214,0.526350305
741,0.441770994,0.000522524,0.635977552
742,0.457031658,0.000452868,0.667074909
743,0.450697625,0.000424576,0.654991252
744,0.459178731,0.000519695,0.654707041
745,0.414941462,0.000591681,0.583709727
746,0.452036004,0.000422469,0.657426187
747,0.421802704,0.000611868,0.60217939
748,0.473914965,0.000254854,0.677871138
749,0.511931273,0.000355678,0.765284301
750,0.475574087,0.0001965,0.674777008
751,0.446557692,0.000479394,0.637174156
752,0.433485453,0.000562767,0.618552334
753,0.458931023,0.000478904,0.664674197
754,0.453878152,0.000418672,0.654805506
755,0.441183213,0.000467618,0.645433685
756,0.473239621,0.000381374,0.690782931
757,0.395391809,0.00067247,0.564768212
758,0.485545526,0.000331649,0.718596893
759,0.48289581,0.000371389,0.70269405
760,0.432845649,0.000257357,0.600535571
761,0.470935965,0.000344223,0.666417077
762,0.475077111,0.000379346,0.688109214
763,0.463080998,0.000355938,0.662855137
764,0.419822617,0.000542367,0.590211762
765,0.427006697,0.000492316,0.604439916
766,0.414880012,0.000547237,0.587679816
767,0.438544049,0.000457965,0.626267179
768,0.454203121,0.000400021,0.642437788
769,0.440942711,0.000526244,0.640791996
770,0.418699426,0.000571514,0.610081504
771,0.499622604,0.000448677,0.747171499
772,0.549224417,0.000223867,0.829031813
773,0.476125733,1.00E-04,0.663846494
774,0.438430212,0.000450543,0.622956658
775,0.465206172,0.000391953,0.668964318
776,0.479074286,0.000407534,0.70167655
777,0.481379315,0.000473566,0.709250461
778,0.408479073,0.000667941,0.592512795
779,0.450293004,0.000477985,0.649155513
780,0.451014511,0.000332914,0.639234115
781,0.471986307,0.000465269,0.685719502
782,0.35425505,0.00016651,0.466962926
783,0.440944287,0.000577792,0.644189627
784,0.461727754,0.000360569,0.65786378
785,0.43553564,0.00057856,0.639396174
786,0.456317986,0.00055844,0.665644166
787,0.46153265,0.000514567,0.687582643
788,0.434351603,0.000551821,0.633094474
789,0.427181895,0.00057896,0.61718283
790,0.434993087,0.000349899,0.615538635
791,0.418986626,0.000624024,0.599879199
792,0.386935976,0.000785726,0.555238796
793,0.48130024,0.000450438,0.722116525
794,0.468766992,0.000455237,0.675796917
795,0.470930146,0.00029454,0.687194184
796,0.483227042,0.000220681,0.696832943
797,0.42802197,0.000553358,0.608542525
798,0.452536328,0.000582814,0.6659775
799,0.440167321,0.000559816,0.638559124
800,0.461960051,0.000501552,0.679044479
801,0.465450734,0.000454376,0.67986597
802,0.457248372,0.000454082,0.668561297
803,0.492394927,0.000353927,0.729516042
804,0.291672954,0.000117419,0.363828708
805,0.469694001,0.00040473,0.673506457
806,0.469077544,0.00042017,0.678961022
807,0.429484472,0.000533888,0.629862612
808,0.480917192,0.000275563,0.693093159
809,0.425355852,0.0005876,0.619146285
810,0.460106251,0.000437324,0.66457359
811,0.43737555,0.000484435,0.623288726
812,0.429858805,0.000660207,0.611134221
813,0.481262452,0.000359837,0.697249264
814,0.422413707,0.000575089,0.608544347
815,0.529731353,0.000273136,0.798119574
816,0.343350994,0.000917948,0.487413896
817,0.447379977,0.000459878,0.639401303
818,0.366151952,1.00E-04,0.47222462
819,0.461474339,0.000471475,0.664956032
820,0.409294923,0.000549454,0.592668505
821,0.45819787,0.000405675,0.662356066
822,0.447465912,0.000295545,0.637821147
823,0.486911294,0.000461969,0.716314474
824,0.482576654,0.000285799,0.699294636
825,0.446457454,0.000525856,0.647500937
826,0.514987862,0.000373933,0.763442308
827,0.470566206,0.000465093,0.676888605
828,0.401770079,0.000667121,0.579548052
829,0.41228924,0.0001195,0.558065667
830,0.443395429,0.00053698,0.634080313
831,0.414047946,0.000664733,0.6050632
832,0.409480064,0.00061342,0.580995339
833,0.486849787,0.000364731,0.719188454
834,0.506434031,0.000258811,0.737191946
835,0.480891556,0.000259394,0.684728895
836,0.441988546,0.000473159,0.636683505
837,0.411644498,0.000594005,0.582217969
838,0.444294753,0.000442823,0.635756686
839,0.495886048,0.000363528,0.727598611
840,0.441907655,0.000508312,0.636386911
841,0.385454389,0.00070995,0.55163847
842,0.409208805,0.00058662,0.58847024
843,0.390507786,0.00073977,0.544695904
844,0.46334638,0.000555922,0.679150894
845,0.424328024,0.000127234,0.575312528
846,0.397787212,0.000519763,0.56193309
847,0.470264314,0.000331836,0.668540388
848,0.44290122,0.000497429,0.637961034
849,0.460030129,0.000427873,0.666355558
850,0.497756165,0.000322332,0.728296642
851,0.463977603,0.000187331,0.64960128
852,0.446729569,0.000413133,0.649451606
853,0.468867753,0.00050526,0.690285567
854,0.421587794,0.000584461,0.603229662
855,0.448336226,0.000432012,0.643592803
856,0.469349782,0.000500314,0.686705131
857,0.456281979,0.000437661,0.657854873
858,0.422365052,0.000592719,0.603375785
859,0.446463665,0.00053015,0.644785603
860,0.482431323,0.000282782,0.691329329
861,0.47405061,0.000496434,0.701741328
862,0.4328677,0.000574323,0.623254751
863,0.440718817,0.000481542,0.638591885
864,0.357973434,0.000811681,0.515056226
865,0.427828563,0.000546009,0.610193592
866,0.45397835,0.000358771,0.650209851
867,0.437393206,0.000260035,0.620257305
868,0.468184414,0.000389748,0.676373437
869,0.455312934,0.00051916,0.654117024
870,0.4841124,0.000360694,0.700611104
871,0.459109203,0.000364163,0.658936165
872,0.407114619,0.000584344,0.565004024
873,0.524848319,0.000360209,0.793720006
874,0.463727,0.000460111,0.662601735
875,0.402368652,0.000637414,0.581328159
876,0.405566504,0.000631247,0.582879457
877,0.467069526,0.000381739,0.669743304
878,0.432982863,0.000519337,0.626706818
879,0.38944632,0.000632136,0.545603482
880,0.480066855,0.000394526,0.704606034
881,0.462040597,0.000517721,0.669399241
882,0.413704529,0.000597809,0.583177097
883,0.453008715,0.000495961,0.66104687
884,0.402984855,0.000603325,0.570601946
885,0.448679501,0.000572144,0.652488371
886,0.410286221,0.000616961,0.584970101
887,0.443517663,0.0004475,0.631106465
888,0.436476445,0.000543897,0.633347369
889,0.408814762,0.000730871,0.575238945
890,0.452477278,0.000539173,0.64522474
891,0.440125522,0.000413132,0.633531097
892,0.478575088,0.000401812,0.700818564
893,0.447391203,0.000529145,0.644625063
894,0.463446303,0.00048787,0.671940933
895,0.412231985,0.000649826,0.586685475
896,0.419562465,0.000626296,0.602856167
897,0.391633337,0.00062474,0.579569984
898,0.483875959,0.000244199,0.697995672
899,0.415945104,0.000530879,0.594073471
900,0.469939254,0.000376938,0.681997108
901,0.464629381,0.00049522,0.690621921
902,0.454637383,0.0003111,0.650642336
903,0.467975211,0.000351821,0.665867984
904,0.475011342,0.000413677,0.683459164
905,0.449010317,0.000450796,0.63746484
906,0.458167099,0.000457724,0.664471595
907,0.423357492,0.000685418,0.643497484
908,0.511075332,0.000343512,0.755342206
909,0.442191815,0.000537823,0.636304635
910,0.414643736,0.000546739,0.588468818
911,0.420804832,0.00057581,0.590837826
912,0.389326318,0.00076213,0.558797781
913,0.466962719,0.000344903,0.665488314
914,0.410482435,0.00072744,0.595918368
915,0.326235325,0.001265776,0.480606511
916,0.455657597,0.000404185,0.654779753
917,0.460094053,0.000342414,0.664018748
918,0.484675569,0.000395159,0.710406058
919,0.419091484,0.000495934,0.599991935
920,0.386863819,0.000143982,0.507915292
921,0.367641285,0.000122625,0.480116249
922,0.43124829,0.000587989,0.622294598
923,0.433157586,0.000153533,0.594880639
924,0.409608094,0.000578172,0.584852959
925,0.425274043,0.000547506,0.625269246
926,0.393231742,0.000658605,0.543179651
927,0.453571721,0.000528078,0.655276847
928,0.390350815,0.00064452,0.552928963
929,0.399577815,0.000563096,0.575511886
930,0.416895594,0.00056886,0.577163923
931,0.408645104,0.000614094,0.570177788
932,0.458624517,0.000375345,0.66683204
933,0.386089479,0.000608505,0.556041456
934,0.475477616,0.000460619,0.710778141
935,0.459711246,0.000398712,0.662975676
936,0.42757462,0.000466317,0.613784675
937,0.412533365,0.000565907,0.588698848
938,0.409164432,0.000530311,0.580744909
939,0.496807867,0.00036286,0.728488674
940,0.400281579,0.000608677,0.562658325
941,0.483007086,0.000468101,0.723434797
942,0.422765273,0.000555913,0.596637508
943,0.477005185,0.000307807,0.681485637
944,0.442429363,0.000483464,0.632657364
945,0.475686694,0.000356959,0.688011003
946,0.406923335,0.000602342,0.583133272
947,0.458626483,0.000368821,0.657852013
948,0.362304525,0.000735637,0.508428714
949,0.41699658,0.000600936,0.616086624
950,0.443278491,0.000462446,0.628562257
951,0.487122727,0.000257737,0.706490012
952,0.428440897,0.000629047,0.615484082
953,0.48810591,0.000404484,0.721524551
954,0.397207107,0.000706485,0.573721666
955,0.454469903,0.000484638,0.650454442
956,0.465107649,0.000312948,0.671089114
957,0.435828873,0.000430102,0.623654828
958,0.470727863,0.00037043,0.691510359
959,0.499496043,0.000478458,0.758970706
960,0.429369152,0.000509795,0.616871233
961,0.456341485,0.000275724,0.646913102
962,0.450904694,0.000491451,0.650655382
963,0.517499801,0.000398806,0.777194805
964,0.377835928,0.00060863,0.534171532
965,0.433476556,0.000626712,0.629204918
966,0.503485298,0.000272291,0.733344833
967,0.425411758,0.000556364,0.620624484
968,0.508528749,0.000376878,0.762045679
969,0.434685592,0.000531804,0.618574693
970,0.493329057,0.000400638,0.721299705
971,0.435769464,0.000461113,0.621935757
972,0.419486995,0.000452306,0.592770786
973,0.477053309,0.000417851,0.691571152
974,0.457104697,0.000399546,0.661638586
975,0.431609379,0.000676091,0.630363661
976,0.469997116,0.000392719,0.681575797
977,0.479203147,0.000295076,0.698176511
978,0.467291459,0.000420283,0.676540306
979,0.449555374,0.000343172,0.638734547
980,0.460411093,0.00042389,0.663572411
981,0.491298941,0.000242282,0.718118042
982,0.392785951,0.000680757,0.549015537
983,0.416783114,0.000556403,0.59845923
984,0.459010318,0.000314601,0.663539864
985,0.478758128,0.000390848,0.704076463
986,0.401384626,0.000573615,0.579545458
987,0.4642079,0.00045824,0.681685951
988,0.43220964,0.000509017,0.627721578
989,0.430895764,0.00050481,0.623506711
990,0.481153731,0.000262158,0.689950988
991,0.439835518,0.000558671,0.633178868
992,0.489255049,0.000472125,0.732713586
993,0.444674656,0.000389642,0.648171004
994,0.452434275,0.00044063,0.652251808
995,0.466801395,0.000375074,0.679007341
996,0.412210149,0.000687401,0.605478506
997,0.437895415,0.000440612,0.629319171
998,0.467079486,0.000342939,0.674792073
999,0.455834778,0.000482072,0.659797719
1000,0.47948554,0.000347839,0.699920078
